-- Auto generated pixel image script
-- Dùng cho Roblox / Love2D / Lua engine

local pixels = {
  {x=0, y=0, r=255, g=217, b=194, a=1},
  {x=1080, y=1900, r=190, g=123, b=133, a=1},
  {x=1090, y=1900, r=169, g=97, b=111, a=1},
  {x=1100, y=1900, r=167, g=95, b=109, a=1},
  {x=1110, y=1900, r=165, g=95, b=109, a=1},
  {x=1120, y=1900, r=166, g=96, b=110, a=1},
  {x=1130, y=1900, r=192, g=125, b=135, a=1},
  {x=1140, y=1900, r=230, g=164, b=173, a=1},
  {x=1150, y=1900, r=230, g=164, b=173, a=1},
  {x=1160, y=1900, r=230, g=164, b=173, a=1},
  {x=1170, y=1900, r=230, g=164, b=173, a=1},
  {x=1180, y=1900, r=230, g=164, b=173, a=1},
  {x=1190, y=1900, r=230, g=164, b=173, a=1},
  {x=1200, y=1900, r=230, g=164, b=173, a=1},
  {x=1210, y=1900, r=105, g=61, b=69, a=1},
  {x=1220, y=1900, r=46, g=14, b=25, a=1},
  {x=1230, y=1900, r=106, g=25, b=55, a=1},
  {x=1240, y=1900, r=205, g=64, b=90, a=1},
  {x=1250, y=1900, r=195, g=64, b=97, a=1},
  {x=1260, y=1900, r=198, g=65, b=94, a=1},
  {x=1270, y=1900, r=199, g=64, b=94, a=1},
  {x=1280, y=1900, r=199, g=64, b=94, a=1},
  {x=1290, y=1900, r=199, g=64, b=94, a=1},
  {x=1300, y=1900, r=199, g=64, b=94, a=1},
  {x=1310, y=1900, r=199, g=64, b=94, a=1},
  {x=1320, y=1900, r=199, g=64, b=94, a=1},
  {x=1330, y=1900, r=199, g=64, b=94, a=1},
  {x=1340, y=1900, r=199, g=64, b=94, a=1},
  {x=1350, y=1900, r=102, g=2, b=28, a=1},
  {x=1360, y=1900, r=200, g=64, b=94, a=1},
  {x=1370, y=1900, r=199, g=64, b=94, a=1},
  {x=1380, y=1900, r=199, g=64, b=94, a=1},
  {x=1390, y=1900, r=199, g=64, b=94, a=1},
  {x=1400, y=1900, r=199, g=64, b=94, a=1},
  {x=1410, y=1900, r=204, g=62, b=93, a=1},
  {x=1420, y=1900, r=195, g=72, b=101, a=1},
  {x=1430, y=1900, r=197, g=65, b=95, a=1},
  {x=1440, y=1900, r=58, g=3, b=26, a=1},
  {x=1450, y=1900, r=137, g=42, b=73, a=1},
  {x=1460, y=1900, r=113, g=45, b=66, a=1},
  {x=1470, y=1900, r=138, g=45, b=74, a=1},
  {x=1480, y=1900, r=23, g=0, b=6, a=1},
  {x=1490, y=1900, r=225, g=198, b=197, a=1},
  {x=1500, y=1900, r=255, g=222, b=223, a=1},
  {x=1510, y=1900, r=254, g=222, b=223, a=1},
  {x=1520, y=1900, r=254, g=222, b=223, a=1},
  {x=1530, y=1900, r=254, g=222, b=223, a=1},
  {x=1540, y=1900, r=254, g=222, b=223, a=1},
  {x=1550, y=1900, r=254, g=222, b=223, a=1},
  {x=1560, y=1900, r=254, g=222, b=223, a=1},
  {x=1570, y=1900, r=254, g=222, b=223, a=1},
  {x=1580, y=1900, r=254, g=222, b=223, a=1},
  {x=1590, y=1900, r=254, g=222, b=223, a=1},
  {x=1600, y=1900, r=254, g=222, b=223, a=1},
  {x=1610, y=1900, r=254, g=222, b=223, a=1},
  {x=1620, y=1900, r=254, g=222, b=223, a=1},
  {x=1630, y=1900, r=254, g=222, b=223, a=1},
  {x=1640, y=1900, r=254, g=222, b=223, a=1},
  {x=1650, y=1900, r=253, g=213, b=215, a=1},
  {x=1660, y=1900, r=231, g=172, b=180, a=1},
  {x=1670, y=1900, r=111, g=71, b=81, a=1},
  {x=1680, y=1900, r=116, g=72, b=81, a=1},
  {x=1690, y=1900, r=117, g=71, b=81, a=1},
  {x=1700, y=1900, r=117, g=71, b=81, a=1},
  {x=1710, y=1900, r=117, g=71, b=81, a=1},
  {x=1720, y=1900, r=117, g=71, b=81, a=1},
  {x=1730, y=1900, r=117, g=71, b=81, a=1},
  {x=1740, y=1900, r=117, g=71, b=81, a=1},
  {x=1750, y=1900, r=117, g=71, b=81, a=1},
  {x=1760, y=1900, r=117, g=71, b=81, a=1},
  {x=1770, y=1900, r=117, g=71, b=81, a=1},
  {x=1780, y=1900, r=114, g=71, b=82, a=1},
  {x=1790, y=1900, r=114, g=71, b=82, a=1},
  {x=1800, y=1900, r=114, g=71, b=80, a=1},
  {x=1810, y=1900, r=109, g=70, b=80, a=1},
  {x=1820, y=1900, r=117, g=69, b=82, a=1},
  {x=1830, y=1900, r=116, g=70, b=80, a=1},
  {x=1840, y=1900, r=116, g=70, b=81, a=1},
  {x=1850, y=1900, r=115, g=69, b=81, a=1},
  {x=1860, y=1900, r=115, g=69, b=79, a=1},
  {x=1870, y=1900, r=111, g=69, b=80, a=1},
  {x=1880, y=1900, r=111, g=68, b=79, a=1},
  {x=1890, y=1900, r=110, g=67, b=78, a=1},
  {x=1900, y=1900, r=109, g=66, b=77, a=1},
  {x=1910, y=1900, r=103, g=63, b=73, a=1},
  {x=1920, y=1900, r=94, g=57, b=67, a=1},
  {x=1930, y=1900, r=73, g=43, b=53, a=1},
  {x=1940, y=1900, r=47, g=29, b=35, a=1},
  {x=1950, y=1900, r=37, g=26, b=30, a=1},
  {x=1960, y=1900, r=36, g=25, b=29, a=1},
  {x=1970, y=1900, r=35, g=24, b=28, a=1},
  {x=1980, y=1900, r=35, g=24, b=28, a=1},
  {x=1990, y=1900, r=33, g=25, b=28, a=1},
  {x=0, y=1910, r=39, g=27, b=31, a=1},
  {x=10, y=1910, r=39, g=27, b=31, a=1},
  {x=20, y=1910, r=39, g=27, b=31, a=1},
  {x=30, y=1910, r=39, g=27, b=31, a=1},
  {x=40, y=1910, r=39, g=27, b=31, a=1},
  {x=50, y=1910, r=40, g=28, b=32, a=1},
  {x=60, y=1910, r=42, g=30, b=34, a=1},
  {x=70, y=1910, r=45, g=30, b=35, a=1},
  {x=80, y=1910, r=46, g=31, b=36, a=1},
  {x=90, y=1910, r=51, g=33, b=39, a=1},
  {x=100, y=1910, r=58, g=37, b=42, a=1},
  {x=110, y=1910, r=70, g=43, b=50, a=1},
  {x=120, y=1910, r=87, g=53, b=62, a=1},
  {x=130, y=1910, r=105, g=65, b=75, a=1},
  {x=140, y=1910, r=109, g=66, b=77, a=1},
  {x=150, y=1910, r=109, g=66, b=77, a=1},
  {x=160, y=1910, r=111, g=68, b=79, a=1},
  {x=170, y=1910, r=111, g=68, b=79, a=1},
  {x=180, y=1910, r=112, g=69, b=80, a=1},
  {x=190, y=1910, r=113, g=70, b=81, a=1},
  {x=200, y=1910, r=114, g=71, b=82, a=1},
  {x=210, y=1910, r=116, g=70, b=80, a=1},
  {x=220, y=1910, r=116, g=70, b=80, a=1},
  {x=230, y=1910, r=116, g=70, b=80, a=1},
  {x=240, y=1910, r=116, g=70, b=80, a=1},
  {x=250, y=1910, r=116, g=70, b=80, a=1},
  {x=260, y=1910, r=116, g=70, b=82, a=1},
  {x=270, y=1910, r=117, g=71, b=81, a=1},
  {x=280, y=1910, r=117, g=71, b=81, a=1},
  {x=290, y=1910, r=117, g=71, b=81, a=1},
  {x=300, y=1910, r=117, g=71, b=81, a=1},
  {x=310, y=1910, r=117, g=71, b=81, a=1},
  {x=320, y=1910, r=117, g=71, b=81, a=1},
  {x=330, y=1910, r=117, g=71, b=81, a=1},
  {x=340, y=1910, r=118, g=70, b=83, a=1},
  {x=350, y=1910, r=120, g=72, b=85, a=1},
  {x=360, y=1910, r=117, g=71, b=81, a=1},
  {x=370, y=1910, r=117, g=71, b=83, a=1},
  {x=380, y=1910, r=118, g=73, b=80, a=1},
  {x=390, y=1910, r=163, g=118, b=113, a=1},
  {x=400, y=1910, r=117, g=71, b=80, a=1},
  {x=410, y=1910, r=117, g=71, b=81, a=1},
  {x=420, y=1910, r=117, g=71, b=81, a=1},
  {x=430, y=1910, r=117, g=71, b=81, a=1},
  {x=440, y=1910, r=117, g=71, b=81, a=1},
  {x=450, y=1910, r=117, g=71, b=81, a=1},
  {x=460, y=1910, r=117, g=71, b=81, a=1},
  {x=470, y=1910, r=117, g=71, b=81, a=1},
  {x=480, y=1910, r=117, g=71, b=81, a=1},
  {x=490, y=1910, r=117, g=71, b=81, a=1},
  {x=500, y=1910, r=116, g=72, b=81, a=1},
  {x=510, y=1910, r=74, g=33, b=41, a=1},
  {x=520, y=1910, r=238, g=178, b=185, a=1},
  {x=530, y=1910, r=252, g=210, b=214, a=1},
  {x=540, y=1910, r=255, g=221, b=223, a=1},
  {x=550, y=1910, r=254, g=222, b=223, a=1},
  {x=560, y=1910, r=254, g=222, b=223, a=1},
  {x=570, y=1910, r=254, g=222, b=223, a=1},
  {x=580, y=1910, r=255, g=225, b=226, a=1},
  {x=590, y=1910, r=254, g=222, b=223, a=1},
  {x=600, y=1910, r=254, g=222, b=223, a=1},
  {x=610, y=1910, r=255, g=221, b=223, a=1},
  {x=620, y=1910, r=27, g=9, b=13, a=1},
  {x=630, y=1910, r=136, g=43, b=74, a=1},
  {x=640, y=1910, r=135, g=42, b=73, a=1},
  {x=650, y=1910, r=135, g=42, b=73, a=1},
  {x=660, y=1910, r=135, g=42, b=73, a=1},
  {x=670, y=1910, r=137, g=42, b=72, a=1},
  {x=680, y=1910, r=135, g=42, b=73, a=1},
  {x=690, y=1910, r=134, g=41, b=72, a=1},
  {x=700, y=1910, r=134, g=41, b=72, a=1},
  {x=710, y=1910, r=134, g=41, b=72, a=1},
  {x=720, y=1910, r=134, g=41, b=72, a=1},
  {x=730, y=1910, r=135, g=42, b=73, a=1},
  {x=740, y=1910, r=136, g=43, b=74, a=1},
  {x=750, y=1910, r=134, g=41, b=72, a=1},
  {x=760, y=1910, r=125, g=39, b=66, a=1},
  {x=770, y=1910, r=82, g=17, b=47, a=1},
  {x=780, y=1910, r=82, g=17, b=47, a=1},
  {x=790, y=1910, r=78, g=15, b=44, a=1},
  {x=800, y=1910, r=78, g=15, b=44, a=1},
  {x=810, y=1910, r=82, g=17, b=47, a=1},
  {x=820, y=1910, r=84, g=18, b=46, a=1},
  {x=830, y=1910, r=89, g=20, b=49, a=1},
  {x=840, y=1910, r=129, g=40, b=72, a=1},
  {x=850, y=1910, r=130, g=39, b=70, a=1},
  {x=860, y=1910, r=130, g=39, b=70, a=1},
  {x=870, y=1910, r=130, g=39, b=70, a=1},
  {x=880, y=1910, r=130, g=39, b=70, a=1},
  {x=890, y=1910, r=130, g=39, b=70, a=1},
  {x=900, y=1910, r=124, g=36, b=68, a=1},
  {x=910, y=1910, r=93, g=17, b=46, a=1},
  {x=920, y=1910, r=196, g=66, b=96, a=1},
  {x=930, y=1910, r=174, g=55, b=83, a=1},
  {x=940, y=1910, r=141, g=45, b=75, a=1},
  {x=950, y=1910, r=137, g=42, b=72, a=1},
  {x=960, y=1910, r=91, g=32, b=52, a=1},
  {x=970, y=1910, r=134, g=40, b=72, a=1},
  {x=980, y=1910, r=138, g=40, b=73, a=1},
  {x=990, y=1910, r=0, g=4, b=1, a=1},
  {x=1000, y=1910, r=161, g=87, b=103, a=1},
  {x=1010, y=1910, r=160, g=90, b=104, a=1},
  {x=1020, y=1910, r=160, g=90, b=104, a=1},
  {x=1030, y=1910, r=160, g=90, b=104, a=1},
  {x=1040, y=1910, r=160, g=92, b=104, a=1},
  {x=1050, y=1910, r=217, g=149, b=160, a=1},
  {x=1060, y=1910, r=230, g=164, b=173, a=1},
  {x=1070, y=1910, r=231, g=165, b=174, a=1},
  {x=1080, y=1910, r=232, g=165, b=174, a=1},
  {x=1090, y=1910, r=161, g=88, b=105, a=1},
  {x=1100, y=1910, r=165, g=95, b=109, a=1},
  {x=1110, y=1910, r=165, g=95, b=109, a=1},
  {x=1120, y=1910, r=166, g=96, b=110, a=1},
  {x=1130, y=1910, r=228, g=161, b=168, a=1},
  {x=1140, y=1910, r=229, g=162, b=171, a=1},
  {x=1150, y=1910, r=230, g=164, b=173, a=1},
  {x=1160, y=1910, r=230, g=164, b=173, a=1},
  {x=1170, y=1910, r=230, g=164, b=173, a=1},
  {x=1180, y=1910, r=230, g=164, b=173, a=1},
  {x=1190, y=1910, r=230, g=164, b=173, a=1},
  {x=1200, y=1910, r=229, g=165, b=172, a=1},
  {x=1210, y=1910, r=235, g=171, b=179, a=1},
  {x=1220, y=1910, r=7, g=0, b=0, a=1},
  {x=1230, y=1910, r=136, g=37, b=66, a=1},
  {x=1240, y=1910, r=194, g=65, b=93, a=1},
  {x=1250, y=1910, r=199, g=66, b=95, a=1},
  {x=1260, y=1910, r=197, g=66, b=94, a=1},
  {x=1270, y=1910, r=199, g=64, b=94, a=1},
  {x=1280, y=1910, r=199, g=64, b=94, a=1},
  {x=1290, y=1910, r=199, g=64, b=94, a=1},
  {x=1300, y=1910, r=199, g=64, b=94, a=1},
  {x=1310, y=1910, r=199, g=64, b=94, a=1},
  {x=1320, y=1910, r=199, g=64, b=94, a=1},
  {x=1330, y=1910, r=199, g=64, b=94, a=1},
  {x=1340, y=1910, r=199, g=64, b=94, a=1},
  {x=1350, y=1910, r=100, g=11, b=30, a=1},
  {x=1360, y=1910, r=199, g=64, b=94, a=1},
  {x=1370, y=1910, r=199, g=64, b=94, a=1},
  {x=1380, y=1910, r=199, g=64, b=94, a=1},
  {x=1390, y=1910, r=199, g=64, b=94, a=1},
  {x=1400, y=1910, r=199, g=64, b=94, a=1},
  {x=1410, y=1910, r=200, g=64, b=93, a=1},
  {x=1420, y=1910, r=187, g=72, b=101, a=1},
  {x=1430, y=1910, r=198, g=65, b=95, a=1},
  {x=1440, y=1910, r=54, g=5, b=26, a=1},
  {x=1450, y=1910, r=136, g=43, b=73, a=1},
  {x=1460, y=1910, r=136, g=40, b=70, a=1},
  {x=1470, y=1910, r=42, g=0, b=13, a=1},
  {x=1480, y=1910, r=245, g=229, b=229, a=1},
  {x=1490, y=1910, r=254, g=222, b=223, a=1},
  {x=1500, y=1910, r=254, g=222, b=223, a=1},
  {x=1510, y=1910, r=254, g=222, b=223, a=1},
  {x=1520, y=1910, r=254, g=222, b=223, a=1},
  {x=1530, y=1910, r=254, g=222, b=223, a=1},
  {x=1540, y=1910, r=254, g=222, b=223, a=1},
  {x=1550, y=1910, r=254, g=222, b=223, a=1},
  {x=1560, y=1910, r=254, g=222, b=223, a=1},
  {x=1570, y=1910, r=254, g=222, b=223, a=1},
  {x=1580, y=1910, r=254, g=222, b=223, a=1},
  {x=1590, y=1910, r=254, g=222, b=223, a=1},
  {x=1600, y=1910, r=254, g=222, b=223, a=1},
  {x=1610, y=1910, r=254, g=222, b=223, a=1},
  {x=1620, y=1910, r=254, g=222, b=223, a=1},
  {x=1630, y=1910, r=254, g=222, b=223, a=1},
  {x=1640, y=1910, r=254, g=222, b=223, a=1},
  {x=1650, y=1910, r=255, g=217, b=221, a=1},
  {x=1660, y=1910, r=228, g=170, b=176, a=1},
  {x=1670, y=1910, r=103, g=72, b=79, a=1},
  {x=1680, y=1910, r=116, g=71, b=81, a=1},
  {x=1690, y=1910, r=117, g=71, b=81, a=1},
  {x=1700, y=1910, r=117, g=71, b=81, a=1},
  {x=1710, y=1910, r=117, g=71, b=81, a=1},
  {x=1720, y=1910, r=117, g=71, b=81, a=1},
  {x=1730, y=1910, r=117, g=71, b=81, a=1},
  {x=1740, y=1910, r=117, g=71, b=81, a=1},
  {x=1750, y=1910, r=117, g=71, b=81, a=1},
  {x=1760, y=1910, r=118, g=71, b=81, a=1},
  {x=1770, y=1910, r=116, g=71, b=83, a=1},
  {x=1780, y=1910, r=114, g=71, b=82, a=1},
  {x=1790, y=1910, r=114, g=71, b=82, a=1},
  {x=1800, y=1910, r=114, g=71, b=82, a=1},
  {x=1810, y=1910, r=114, g=71, b=82, a=1},
  {x=1820, y=1910, r=116, g=70, b=82, a=1},
  {x=1830, y=1910, r=116, g=70, b=80, a=1},
  {x=1840, y=1910, r=115, g=69, b=80, a=1},
  {x=1850, y=1910, r=115, g=69, b=81, a=1},
  {x=1860, y=1910, r=112, g=69, b=80, a=1},
  {x=1870, y=1910, r=112, g=69, b=80, a=1},
  {x=1880, y=1910, r=110, g=67, b=78, a=1},
  {x=1890, y=1910, r=108, g=66, b=77, a=1},
  {x=1900, y=1910, r=105, g=63, b=74, a=1},
  {x=1910, y=1910, r=94, g=55, b=65, a=1},
  {x=1920, y=1910, r=76, g=44, b=55, a=1},
  {x=1930, y=1910, r=47, g=29, b=35, a=1},
  {x=1940, y=1910, r=39, g=25, b=30, a=1},
  {x=1950, y=1910, r=36, g=25, b=29, a=1},
  {x=1960, y=1910, r=36, g=25, b=29, a=1},
  {x=1970, y=1910, r=33, g=25, b=28, a=1},
  {x=1980, y=1910, r=33, g=25, b=28, a=1},
  {x=1990, y=1910, r=33, g=25, b=28, a=1},
  {x=0, y=1920, r=39, g=27, b=31, a=1},
  {x=10, y=1920, r=39, g=27, b=31, a=1},
  {x=20, y=1920, r=39, g=27, b=31, a=1},
  {x=30, y=1920, r=39, g=27, b=31, a=1},
  {x=40, y=1920, r=39, g=27, b=31, a=1},
  {x=50, y=1920, r=39, g=27, b=31, a=1},
  {x=60, y=1920, r=40, g=28, b=32, a=1},
  {x=70, y=1920, r=43, g=30, b=34, a=1},
  {x=80, y=1920, r=43, g=29, b=34, a=1},
  {x=90, y=1920, r=47, g=32, b=37, a=1},
  {x=100, y=1920, r=52, g=34, b=40, a=1},
  {x=110, y=1920, r=61, g=40, b=46, a=1},
  {x=120, y=1920, r=69, g=44, b=50, a=1},
  {x=130, y=1920, r=90, g=54, b=64, a=1},
  {x=140, y=1920, r=109, g=67, b=79, a=1},
  {x=150, y=1920, r=108, g=66, b=77, a=1},
  {x=160, y=1920, r=110, g=67, b=78, a=1},
  {x=170, y=1920, r=110, g=67, b=78, a=1},
  {x=180, y=1920, r=112, g=69, b=80, a=1},
  {x=190, y=1920, r=112, g=69, b=80, a=1},
  {x=200, y=1920, r=113, g=70, b=81, a=1},
  {x=210, y=1920, r=115, g=70, b=81, a=1},
  {x=220, y=1920, r=115, g=70, b=81, a=1},
  {x=230, y=1920, r=116, g=70, b=80, a=1},
  {x=240, y=1920, r=116, g=70, b=80, a=1},
  {x=250, y=1920, r=116, g=70, b=80, a=1},
  {x=260, y=1920, r=116, g=70, b=82, a=1},
  {x=270, y=1920, r=117, g=71, b=82, a=1},
  {x=280, y=1920, r=117, g=71, b=81, a=1},
  {x=290, y=1920, r=117, g=71, b=81, a=1},
  {x=300, y=1920, r=117, g=71, b=81, a=1},
  {x=310, y=1920, r=117, g=71, b=81, a=1},
  {x=320, y=1920, r=117, g=71, b=81, a=1},
  {x=330, y=1920, r=117, g=71, b=81, a=1},
  {x=340, y=1920, r=109, g=67, b=78, a=1},
  {x=350, y=1920, r=117, g=73, b=84, a=1},
  {x=360, y=1920, r=117, g=71, b=81, a=1},
  {x=370, y=1920, r=117, g=71, b=81, a=1},
  {x=380, y=1920, r=117, g=71, b=81, a=1},
  {x=390, y=1920, r=117, g=71, b=82, a=1},
  {x=400, y=1920, r=171, g=120, b=125, a=1},
  {x=410, y=1920, r=117, g=72, b=79, a=1},
  {x=420, y=1920, r=116, g=72, b=79, a=1},
  {x=430, y=1920, r=117, g=72, b=78, a=1},
  {x=440, y=1920, r=117, g=71, b=81, a=1},
  {x=450, y=1920, r=117, g=71, b=81, a=1},
  {x=460, y=1920, r=117, g=71, b=81, a=1},
  {x=470, y=1920, r=117, g=71, b=81, a=1},
  {x=480, y=1920, r=117, g=71, b=81, a=1},
  {x=490, y=1920, r=117, g=71, b=81, a=1},
  {x=500, y=1920, r=116, g=72, b=81, a=1},
  {x=510, y=1920, r=89, g=54, b=60, a=1},
  {x=520, y=1920, r=235, g=177, b=183, a=1},
  {x=530, y=1920, r=250, g=211, b=214, a=1},
  {x=540, y=1920, r=255, g=222, b=223, a=1},
  {x=550, y=1920, r=254, g=222, b=223, a=1},
  {x=560, y=1920, r=254, g=222, b=223, a=1},
  {x=570, y=1920, r=254, g=222, b=223, a=1},
  {x=580, y=1920, r=254, g=222, b=223, a=1},
  {x=590, y=1920, r=254, g=222, b=223, a=1},
  {x=600, y=1920, r=254, g=222, b=223, a=1},
  {x=610, y=1920, r=255, g=222, b=223, a=1},
  {x=620, y=1920, r=250, g=229, b=230, a=1},
  {x=630, y=1920, r=143, g=42, b=75, a=1},
  {x=640, y=1920, r=134, g=42, b=73, a=1},
  {x=650, y=1920, r=135, g=42, b=73, a=1},
  {x=660, y=1920, r=135, g=42, b=73, a=1},
  {x=670, y=1920, r=137, g=42, b=72, a=1},
  {x=680, y=1920, r=137, g=42, b=73, a=1},
  {x=690, y=1920, r=135, g=42, b=73, a=1},
  {x=700, y=1920, r=135, g=42, b=73, a=1},
  {x=710, y=1920, r=135, g=42, b=73, a=1},
  {x=720, y=1920, r=136, g=43, b=73, a=1},
  {x=730, y=1920, r=137, g=42, b=73, a=1},
  {x=740, y=1920, r=138, g=43, b=75, a=1},
  {x=750, y=1920, r=132, g=39, b=71, a=1},
  {x=760, y=1920, r=108, g=36, b=64, a=1},
  {x=770, y=1920, r=82, g=17, b=47, a=1},
  {x=780, y=1920, r=78, g=15, b=44, a=1},
  {x=790, y=1920, r=78, g=15, b=44, a=1},
  {x=800, y=1920, r=78, g=15, b=43, a=1},
  {x=810, y=1920, r=84, g=18, b=47, a=1},
  {x=820, y=1920, r=89, g=20, b=49, a=1},
  {x=830, y=1920, r=89, g=20, b=49, a=1},
  {x=840, y=1920, r=89, g=19, b=46, a=1},
  {x=850, y=1920, r=128, g=41, b=67, a=1},
  {x=860, y=1920, r=128, g=40, b=70, a=1},
  {x=870, y=1920, r=130, g=39, b=71, a=1},
  {x=880, y=1920, r=127, g=40, b=70, a=1},
  {x=890, y=1920, r=132, g=38, b=70, a=1},
  {x=900, y=1920, r=120, g=35, b=65, a=1},
  {x=910, y=1920, r=94, g=22, b=53, a=1},
  {x=920, y=1920, r=146, g=44, b=74, a=1},
  {x=930, y=1920, r=152, g=46, b=78, a=1},
  {x=940, y=1920, r=140, g=44, b=74, a=1},
  {x=950, y=1920, r=137, g=45, b=74, a=1},
  {x=960, y=1920, r=79, g=14, b=36, a=1},
  {x=970, y=1920, r=92, g=43, b=61, a=1},
  {x=980, y=1920, r=7, g=0, b=0, a=1},
  {x=990, y=1920, r=161, g=90, b=104, a=1},
  {x=1000, y=1920, r=162, g=89, b=105, a=1},
  {x=1010, y=1920, r=162, g=90, b=104, a=1},
  {x=1020, y=1920, r=161, g=92, b=104, a=1},
  {x=1030, y=1920, r=223, g=157, b=167, a=1},
  {x=1040, y=1920, r=230, g=164, b=173, a=1},
  {x=1050, y=1920, r=230, g=164, b=173, a=1},
  {x=1060, y=1920, r=230, g=164, b=173, a=1},
  {x=1070, y=1920, r=230, g=164, b=173, a=1},
  {x=1080, y=1920, r=231, g=165, b=174, a=1},
  {x=1090, y=1920, r=179, g=109, b=125, a=1},
  {x=1100, y=1920, r=144, g=66, b=91, a=1},
  {x=1110, y=1920, r=164, g=97, b=107, a=1},
  {x=1120, y=1920, r=163, g=95, b=106, a=1},
  {x=1130, y=1920, r=228, g=161, b=168, a=1},
  {x=1140, y=1920, r=228, g=161, b=168, a=1},
  {x=1150, y=1920, r=230, g=165, b=171, a=1},
  {x=1160, y=1920, r=230, g=164, b=173, a=1},
  {x=1170, y=1920, r=230, g=164, b=173, a=1},
  {x=1180, y=1920, r=230, g=164, b=173, a=1},
  {x=1190, y=1920, r=230, g=164, b=173, a=1},
  {x=1200, y=1920, r=230, g=164, b=173, a=1},
  {x=1210, y=1920, r=229, g=165, b=172, a=1},
  {x=1220, y=1920, r=41, g=10, b=19, a=1},
  {x=1230, y=1920, r=196, g=67, b=97, a=1},
  {x=1240, y=1920, r=198, g=62, b=92, a=1},
  {x=1250, y=1920, r=193, g=65, b=96, a=1},
  {x=1260, y=1920, r=201, g=63, b=94, a=1},
  {x=1270, y=1920, r=199, g=64, b=94, a=1},
  {x=1280, y=1920, r=199, g=64, b=94, a=1},
  {x=1290, y=1920, r=199, g=64, b=94, a=1},
  {x=1300, y=1920, r=199, g=64, b=94, a=1},
  {x=1310, y=1920, r=199, g=64, b=94, a=1},
  {x=1320, y=1920, r=199, g=64, b=94, a=1},
  {x=1330, y=1920, r=199, g=64, b=94, a=1},
  {x=1340, y=1920, r=199, g=64, b=94, a=1},
  {x=1350, y=1920, r=123, g=28, b=48, a=1},
  {x=1360, y=1920, r=199, g=64, b=94, a=1},
  {x=1370, y=1920, r=199, g=64, b=94, a=1},
  {x=1380, y=1920, r=199, g=64, b=94, a=1},
  {x=1390, y=1920, r=199, g=64, b=94, a=1},
  {x=1400, y=1920, r=199, g=64, b=94, a=1},
  {x=1410, y=1920, r=199, g=64, b=93, a=1},
  {x=1420, y=1920, r=188, g=71, b=99, a=1},
  {x=1430, y=1920, r=196, g=66, b=95, a=1},
  {x=1440, y=1920, r=58, g=5, b=26, a=1},
  {x=1450, y=1920, r=136, g=44, b=74, a=1},
  {x=1460, y=1920, r=140, g=36, b=70, a=1},
  {x=1470, y=1920, r=30, g=3, b=11, a=1},
  {x=1480, y=1920, r=251, g=224, b=223, a=1},
  {x=1490, y=1920, r=254, g=222, b=223, a=1},
  {x=1500, y=1920, r=254, g=222, b=223, a=1},
  {x=1510, y=1920, r=254, g=222, b=223, a=1},
  {x=1520, y=1920, r=254, g=222, b=223, a=1},
  {x=1530, y=1920, r=254, g=222, b=223, a=1},
  {x=1540, y=1920, r=254, g=222, b=223, a=1},
  {x=1550, y=1920, r=254, g=222, b=223, a=1},
  {x=1560, y=1920, r=255, g=223, b=224, a=1},
  {x=1570, y=1920, r=255, g=221, b=223, a=1},
  {x=1580, y=1920, r=255, g=222, b=222, a=1},
  {x=1590, y=1920, r=254, g=222, b=223, a=1},
  {x=1600, y=1920, r=254, g=222, b=223, a=1},
  {x=1610, y=1920, r=254, g=222, b=223, a=1},
  {x=1620, y=1920, r=254, g=222, b=223, a=1},
  {x=1630, y=1920, r=254, g=222, b=223, a=1},
  {x=1640, y=1920, r=254, g=222, b=223, a=1},
  {x=1650, y=1920, r=255, g=220, b=223, a=1},
  {x=1660, y=1920, r=229, g=171, b=177, a=1},
  {x=1670, y=1920, r=44, g=22, b=26, a=1},
  {x=1680, y=1920, r=117, g=71, b=81, a=1},
  {x=1690, y=1920, r=117, g=71, b=81, a=1},
  {x=1700, y=1920, r=117, g=71, b=81, a=1},
  {x=1710, y=1920, r=117, g=71, b=81, a=1},
  {x=1720, y=1920, r=117, g=71, b=81, a=1},
  {x=1730, y=1920, r=117, g=71, b=81, a=1},
  {x=1740, y=1920, r=117, g=71, b=81, a=1},
  {x=1750, y=1920, r=117, g=71, b=81, a=1},
  {x=1760, y=1920, r=116, g=71, b=82, a=1},
  {x=1770, y=1920, r=114, g=71, b=82, a=1},
  {x=1780, y=1920, r=114, g=71, b=82, a=1},
  {x=1790, y=1920, r=114, g=71, b=82, a=1},
  {x=1800, y=1920, r=114, g=71, b=82, a=1},
  {x=1810, y=1920, r=117, g=69, b=82, a=1},
  {x=1820, y=1920, r=112, g=73, b=83, a=1},
  {x=1830, y=1920, r=116, g=70, b=80, a=1},
  {x=1840, y=1920, r=114, g=69, b=80, a=1},
  {x=1850, y=1920, r=113, g=68, b=80, a=1},
  {x=1860, y=1920, r=112, g=69, b=80, a=1},
  {x=1870, y=1920, r=110, g=67, b=78, a=1},
  {x=1880, y=1920, r=110, g=67, b=78, a=1},
  {x=1890, y=1920, r=108, g=65, b=74, a=1},
  {x=1900, y=1920, r=96, g=57, b=68, a=1},
  {x=1910, y=1920, r=78, g=45, b=56, a=1},
  {x=1920, y=1920, r=48, g=30, b=36, a=1},
  {x=1930, y=1920, r=39, g=27, b=31, a=1},
  {x=1940, y=1920, r=36, g=25, b=29, a=1},
